id,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AFG,,,,,,,,,,,2461665938,4128820723,4583644246,5285465686,6275073572,7057598407,9843842455,10190529882,12486943506,15936800636,17930239400,20536542737,20046334304,20050189882,19702986341,19469022208
ALB,1139166646,709452584,1228071038,1985673798,2424499009,3314898292,2359903108,2707123772,3414760915,3632043908,4060758804,4435078648,5746945913,7314865176,8158548717,8992642349,10701011897,12881352688,12044212904,11926953259,12890867539,12319784787,12781029644,13219857459,11390365294,11926892453
DZA,45715367087,48003298223,49946455211,42542571306,41764052458,46941496780,48177862502,48187747529,48640574567,54790245601,54744714396,56760288974,67863829880,85324998814,103198228459,117027304747,134977087734,171000691878,137211039898,161207268655,200013051408,209047389309,209783503258,213983107816,164779467703,156079606663
ASM,,,,,,,,,,,,514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,639000000,638000000,641000000,
AND,1106928583,1210013652,1007025755,1017549124,1178738991,1223945357,1180597273,1211932398,1239876305,1401695228,1484017897,1717485413,2373927765,2916786690,3248215396,3536632794,4010990966,4001201113,3650083356,3346516556,3427022519,3146151869,3248924588,,,
AGO,12118610904,5684291719,5278182971,4059352153,5039552482,7526446606,7648377413,6445041825,6152922943,9129594819,8936063723,12497346670,14188949191,19640848729,28233712831,41789478661,60448921272,84178032716,75492384801,82470913121,104115923083,115398371428,124912063308,126776874217,102962245247,89633156470
ATG,481706333,499281148,535172778,589429593,577280741,633730630,680617111,727860593,766198926,825405519,795976519,809754481,850218593,913710370,1014979667,1149025481,1302388926,1359733556,1217719667,1147942222,1141865444,1216045778,1195885111,1274330333,1355645889,1449160185
ARG,189719984268,228788617202,236741715015,257440000000,258031750000,272149750000,292859000000,298948250000,283523000000,284203750000,268696750000,97724004252,127586973492,164657930453,198737095012,232557260817,287530508431,361558037110,332976484578,423627422092,530163281575,545982375701,552025140252,526319673732,584711485367,545866164478
ARM,2068526522,1272577522,1201313196,1315158670,1468317350,1596968913,1639492424,1893726437,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900469515,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10529182498,10547331235
ABW,,,,1330167598,1320670391,1379888268,1531843575,1665363128,1722798883,1873452514,1920262570,1941094972,2021301676,2228279330,2331005587,2421474860,2623726257,2791960894,2498932961,2467703911,2584463687,,,,,
AUS,326068597441,325692532493,312372821810,323216879972,368391743392,401819423369,436097980905,399778878112,389146509588,415446209885,378899860470,394635830892,466853232382,613329776640,693764095625,747572626535,853764622753,1055334825425,927168311000,1142876772659,1390557034408,1538194473087,1567178619062,1459597906913,1345383143356,1204616439828
AUT,173375508073,194608183696,189921096652,203044926876,240457622492,236720496491,212323463750,217683626056,216725261027,196421706283,196953628635,212970685112,260721478555,299857238639,314648986444,334309371472,386458951547,427611527757,397594276188,390211866490,429037361514,407451583084,428248420485,438376178526,376967406148,386427793787
AZE,8792365811,4991350458,3973027397,3313739674,3052467522,3176749593,3962710163,4446396218,4581222442,5272617196,5707720391,6235795104,7276013032,8680472169,13245716099,20983019924,33050343783,48852482960,44291490421,52902703376,65951627200,69684317719,74164435946,75244166773,53074370486,37847715736
BHS,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,4961119000,5353524000,6019972000,6327552000,6516651000,6957996000,6949317000,7094413000,7706222000,7965588000,8318996000,8247000000,7820000000,7910000000,7890000000,8399000000,8522000000,8618000000,8854000000,9047000000
BHR,4616223404,4751063830,5200265957,5567553457,5849467819,6101861436,6349202394,6183776596,6621010372,9062906915,8976207713,9632155053,11074822074,13150166755,15968726862,18505053191,21730000000,25710877660,22938218085,25713271277,29157446809,30749308511,32898670213,33387712766,31125851064,31858510638
BGD,30957483291,31708873955,33166520085,33768662171,37939748051,46438482370,48244308275,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,102477791472,115279077465,128637938711,133355749482,149990451022,172885454931,195078561219,221415280326
BRB,2020744654,1957168344,2063267996,2151285060,2261996995,2411846465,2549260575,2874413287,3012021852,3121619808,3116632413,3169612598,3274856571,3514370691,3897467234,4303275572,4546115388,4595264650,4601250000,4446800000,4358900000,4332150000,4371200000,4352700000,4421800000,4587550000
BLR,17420000000,17120370370,16286280992,14932192011,13972630804,14756861538,14128412417,15222014828,12138485329,12736856828,12354820144,14594925393,17825436035,23141587718,30210091837,36961821894,45275747861,60752177439,49208656976,57231904543,61762341357,65685903833,75527537703,78813049850,56454775871,47433442293
BEL,211638016539,236038607528,225924893540,246195171329,289567597154,281357654723,254813937754,260602356079,260202429150,237904919845,237841610738,258860342556,319003386005,370885274398,387365999254,409813072387,471821790309,518626043650,484552653515,483548693409,527008036847,497884088083,520117140495,531750903175,454991318728,466365727354
BLZ,444720750,518239100,559858250,580863700,620140400,641383800,654314350,688992450,732732350,832072450,871860600,932551850,990374050,1057845500,1114222550,1217467600,1290573400,1368625150,1336957250,1397113450,1486712300,1573618750,1613705850,1706497950,1742545900,1765256400
BEN,1986437860,1695315306,2274557914,1598075932,2169627251,2361116588,2268301538,2455092582,2689787918,2569186643,2680213931,3054571082,3905366188,4521424807,4803702821,5142380779,5969535132,7132787397,7097198712,6970240895,7814081156,8152554487,9156748441,9707432016,8290986804,8583031398
BMU,1634899968,1679900032,1820359936,1867160064,2030749952,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,,,
BTN,250045840,250794360,235239570,270801565,303053463,316420861,365964500,376955087,419035810,439158233,476360697,537050134,622026108,702682019,818869145,897731525,1196091805,1258332337,1264758198,1585472534,1820207626,1823692110,1798333726,1958819915,2057947621,2236933238
BOL,5343274312,5643893347,5734676561,5981244887,6715220507,7396966657,7925673448,8497545598,8285075872,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120159976,16674324634,17339992165,19649631308,23963033444,27084497540,30659338929,32996187988,33000198263,33806395514
BIH,,,,1255802469,1866572954,2786045322,3671816504,4116699437,4685729739,5505984456,5748990666,6651226179,8370020196,10022840635,11225138297,12866524918,15776422673,19101454464,17600630727,17164279813,18629346791,17207367626,18154290272,18521475376,16173806635,16559695719
BWA,3942792837,4146513722,4160086253,4259330999,4730611067,4847752843,5020214747,4790458837,5484257417,5788329609,5489608300,5438857107,7511582173,8957467707,9931134941,10126940513,10939053367,10945070442,10267133178,12786654366,15682926890,14686278714,14915780533,16259445050,14430608463,15274861068
BRA,602860000000,400599250000,437798577640,558111997497,785643456467,850425828276,883199443414,863723395088,599388879705,655421153321,559372502338,507962741820,558320116997,669316239316,891629970424,1107640325472,1397084381901,1695824517396,1667019605882,2208871646203,2616201578192,2465188674415,2472806919902,2455993200170,1803652649614,1796186586414
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,3701667053,4183548189,4105706152,4087337960,4734020037,5115602837,5197332974,4051147228,4600000000,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19048495519,18093829923,17123125493,12930394938,11400266877
BGR,10943548387,10350515464,10829710145,9697416974,13063422619,10109404160,11195630537,14630974778,13495062850,13148099185,14135393876,16360346654,21074775206,26094622564,29821662537,34304448150,44765733380,54666642734,51783454184,50610031136,57418391042,53903028252,55758744571,56732006512,50199117547,52395164027
BFA,3135045684,2240264712,2332018011,1895290965,2379518099,2586550747,2447669404,2804902724,2993753187,2628920056,2812845514,3205592290,4205691222,4838551100,5462709498,5844669846,6771277871,8369637065,8369175126,8979966766,10724061339,11166061508,11934606510,12400688571,11148759325,12115155932
BDI,1167398478,1083037671,938632612,925030590,1000428394,869033856,972896268,893770806,808077223,870486066,876794723,825394490,784654424,915257323,1117257279,1273180597,1356078278,1611634332,1739781489,2026864469,2355652126,2472384907,2714505635,3093647227,3097324740,3007029030
CPV,319827059,357160985,490417390,406580652,487148994,501979069,490608658,521910561,592416703,539227278,563024383,620974660,813963830,924318491,971977088,1107891063,1513934037,1789333749,1711817182,1664310770,1864824081,1751888562,1850951315,1858121723,1574288668,1617467436
KHM,,,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3654031716,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14038383450,15449630419,16777820333,18049954289,20016747754
CMR,12434370005,11396310990,13532137228,9220470913,8733231184,9732328116,9840553236,9629649417,10486451144,9287367235,9633109350,10879778384,13621738837,15775357015,16587858857,17953066721,20431780378,23322254114,23381142147,23622483984,26587311528,26472056038,29567504655,32050817633,28415950981,24204448567
CAN,610328183643,592387689253,577170761956,578139279438,604031623433,628546387972,652825364726,631813279407,676082654641,742293448253,736379777893,757950678647,892380986368,1023196003075,1169357979865,1315415197461,1464977190206,1549131208997,1371153004986,1613464422811,1788647906048,1824288757448,1842628005830,1792883225804,1552807652015,1529760492201
CYM,,,,,,1012444074,,,,,,,,,,3207032513,,,,,,,,,,
CAF,1377375031,1411917558,1278781167,851174351,1115389732,1007791186,937741468,967338349,999477511,914500299,931833303,991387870,1139754799,1270080251,1350301057,1460562038,1698125618,1985239277,1981728141,1986014846,2212699747,2184183758,1518565219,1702898940,1583776760,1756124677
TCD,1877138042,1881847677,1463251055,1179837955,1445919970,1607345450,1544689503,1744794457,1534673583,1385058162,1709347793,1987622279,2736666516,4414929220,6646663561,7422102656,8638711443,10351932604,9253484108,10657705536,12156380425,12368071039,12949854263,13922223234,10888798114,9600761474
CHL,37834793730,45964327559,49297773130,57008425296,73447063319,78039572222,84952360922,81577430181,75173794497,77860932152,70979923960,69736811435,75643459840,99210392858,122964812046,154788024806,173605968179,179638496279,172389498445,218537551220,252251992029,267122320057,278384332694,260990299051,242517905162,247027912574
CHN,383372822300,426915227630,444730903968,564325246267,734548001964,863746361646,961603416246,1029043011922,1093997559885,1211346395439,1339395440432,1470549716081,1660287543796,1955347477286,2285965854313,2752132089197,3552182714427,4598205419719,5109954035776,6100620356557,7572554360443,8560546868812,9607224248685,10482371325325,11064664793256,11199145157649
COL,41239551378,49279585355,55802538219,81703500846,92507279383,97160109278,106659508271,98443739941,86186158685,99886577331,98203546156,97933391976,94684584163,117074863822,146566264837,162590146096,207416494642,243982437871,233821670544,287018184638,335415156702,369659700376,380191881860,378195716714,291519591533,282462548889
COM,246823429,266191040,263568114,185761823,231896230,230495751,212099635,215394066,222580454,203846428,220093812,246737679,317562269,368143119,380372893,406111874,462453583,523134897,524157261,530493353,586281767,570865941,618663922,647720707,565689765,616654490
COD,9087965282,8206227134,10707792340,5820383306,5643439262,5771454940,6090840548,6215591270,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14296507096,16364029327,19206060270,18262773821,20523285374,23849009738,27463220380,30014813756,34028119333,36188521107,34998638634
COG,2724853508,2933222706,1918970178,1769365439,2116003868,2540697538,2322719101,1949481381,2353909442,3219910666,2794259783,3019993739,3495868808,4648628921,6087003176,7731261311,8394688284,11859014004,9593536531,12007880590,14425607224,13677930124,14085852120,14177437627,8553154506,7833509443
CRI,7168999428,8528593084,9537297507,10432619390,11513472694,11618286553,12552071367,13617405420,14195623425,14949514585,15913363335,16504795453,17195867540,18529767934,19952156475,22600431878,26743874287,30612932803,30562361123,37268635287,42262697840,46473128286,49745088112,50656002896,54840103850,57435507212
CIV,10492628915,11152971316,11045759469,8313557450,11000146839,12139234939,11722142706,12612033729,12376639823,10717022463,11192560827,12346919216,15306602560,16554441847,17084928927,17800887796,20343635320,24224903100,24277493862,24884505035,25381616734,27040562587,31273049200,35372603446,32828516580,36164644633
HRV,,,,,22387561845,23678012697,23822087053,25432144406,23386945597,21774273832,23289671102,26878499206,34658113497,41574530816,45416076681,50453577898,60093155533,70481451814,62703095751,59665427465,62236751773,56485301967,57769872075,57080369368,48676334689,50425333970
CUB,24316556026,22085858243,22367254865,28448326757,30429803651,25017300000,25366200000,25736331247,28364615242,30565400000,31682400000,33590500000,35901200000,38203000000,42643836075,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656100000,87132800000,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,5770197348,6912150456,6590291048,7425703929,9826778784,9899623588,9594298746,10353506787,10614455232,10183317625,10567304189,11618269231,14576896942,17422375000,18703146375,20403713461,24077470572,27839460964,25942622951,25562251656,27427161523,25012206090,24054965481,23308212817,19559942331,19801664168
CZE,29557058174,34451993226,40452245779,47364869196,59537113791,66775046785,61621364981,66372594575,64719461255,61474265135,67375623427,81696651659,99300329682,118976023160,135990215967,155213006072,188818155388,235204812643,205729790694,207016402026,227948349666,207376427021,209402444996,207818330724,185156359571,192924593987
DNK,139224732275,152915624327,143195607582,156162311732,185006961302,187632400366,173537588008,176992000955,177965224621,164158800460,164791416350,178635160297,218095997085,251373036671,264467308109,282884912894,319423370134,353361056080,321241396034,321995350347,344003209696,327148899962,343584385594,352296969841,301307828844,306142937248
DJI,462421999,478058305,466048469,491689221,497723961,494004648,502675542,514267869,536080148,551230862,572417441,591122040,622044666,666072102,708633195,768873684,847918929,999105339,1049110685,1128611700,1239144502,1353632942,1455000000,1588000000,1727000000,
DMA,180437037,191759259,200418519,215459259,224037037,236444444,245781481,258440741,267740741,335845815,343119370,337695741,350091222,374771481,370370370,390370370,421375852,458190185,489074333,493824407,500988407,485905593,508447148,528178704,517218963,525424630
DOM,9724402004,11277676880,12976408000,14511134921,16358496124,18131813001,19593869595,21171523985,21709726722,23996063503,24892521237,26571620979,21277165886,22039232610,34004033804,35952845583,44169678153,48288967303,48376555306,53954579004,57746684847,60613645121,61965942057,65231032303,68102618092,71583553488
ECU,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,102292260000,100176808000,97802211000
EGY,36970555899,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,97632008710,87850683979,82924503943,78845185293,89685725230,107484034871,130478960092,162818181818,188982374701,218888324505,236001858960,279372758362,288586231502,305529656458,332698041031,336296921759
SLV,5311000000,5954700000,6938000000,8085600000,9500500000,10315500000,11134700000,12008400000,12464700000,13134100000,13812700000,14306700000,15046700000,15798300000,17093800000,18550700000,20104900000,21430950000,20661030000,21418330000,23139040000,23813600000,24350930000,25054230000,26052340000,26797470000
GNQ,110906032,134707184,136047896,100807002,141853368,232463036,442337849,370687619,621117886,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389627294,21942597765,21461989483,12162117377,10178967206
ERI,,477101652,467872715,531688312,578015625,693535954,686490090,745526155,688921326,706370816,752368496,729321367,870247703,1109054005,1098425901,1211161880,1317974491,1380188800,1856695551,2117039512,2607739837,,,,,
EST,,,,,4373665146,4746109767,5066240419,5617109245,5726897998,5685774809,6245069734,7322069511,9833870709,12059201242,14006088297,16963625016,22237061730,24194039256,19652492637,19490936349,23170239901,23043864510,25081185831,26213940387,22460470490,23136741984
ETH,13463868357,10492993078,8830712714,6927950565,7663984568,8547939731,8589211390,7818224906,7700833482,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64464423675,72374252815
FRO,,,,,,,,1105688873,1125684470,1062339944,1154899793,1268445919,1486861879,1683997930,1730891409,1970142378,2278229533,2413237402,2257097732,2301178416,2468748768,2356505419,2613458942,,,
FJI,1383843860,1531803061,1635426125,1825285158,1970347721,2129266728,2093994597,1656784780,1942170999,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4469810099,4391064781,4631626234
FIN,127866490222,112625431378,89255751015,103321570859,134199346405,132099404608,126833123354,133936359591,135225868315,125539893127,129250111857,139552983249,171071106095,196768065557,204436015421,216552502823,255384615385,283742493042,251499027508,247799815768,273674236773,256706466091,269980111643,272609288690,232361689855,236785046711
FRA,1275563306592,1408724907063,1330094973361,1401636342155,1609892232882,1614245416079,1460709148123,1510758283300,1500275942894,1368438363737,1382218344519,1500337850555,1848124153499,2124112242364,2203678646934,2325011918203,2663112510266,2923465651091,2693827452070,2646837111795,2862680142625,2681416108537,2808511203185,2849305322685,2433562015516,2465453975282
PYF,3267367610,3558215110,3694600400,3522272321,3982374846,3954696874,3567062512,3775160797,3797016069,3447543138,,,,,,,,,,,,,,,,
GAB,5402919957,5592390849,4378645081,4190819314,4958845906,5694040337,5326816859,4483417120,4662992036,5067865321,5018874179,5310381151,6497305662,7756293575,9458884812,10154041930,12438956756,15508574820,12065138273,14358584300,18186478120,17171447372,17590716232,18179717776,14262032471,14213558130
GMB,690314321,714255461,755042548,746491693,785996982,848237109,803630743,840285265,814723460,782915402,687408805,578236035,487038822,578785279,624174724,655068696,798870894,965769128,900639748,952429030,904256643,912569687,903779326,849122625,938794719,964599178
GEO,6357615894,3690328964,2701181331,2513870587,2693731866,3094915506,3510540809,3613500117,2800024314,3057453483,3219487825,3395778674,3991374549,5125273881,6410941013,7745406201,10172869680,12795044473,10766809099,11638536834,14434619982,15846474596,16140047012,16509305828,13993546732,14332880086
DEU,1861873895109,2123130870382,2068555542411,2205966011812,2591620035485,2503665193657,2218689375141,2243225519618,2199957383337,1949953934034,1950648769575,2079136081310,2505733634312,2819245095605,2861410272354,3002446368084,3439953462907,3752365607148,3418005001389,3417094562649,3757698281118,3543983909148,3752513503278,3879276587199,3363599907530,3466756880461
GHA,6596546196,6413901602,5966255778,5444560669,6465137615,6934984709,6891308594,7480968858,7719354839,4983024408,5314909954,6166330136,7632406553,8881368538,10731634117,20409257610,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,47805069495,38616536132,37543361204,42689783734
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,105143232380,116224673043,108809058859,116601802107,136878366230,145861612826,143157600025,144428172835,142540728958,130133845771,136191353468,153830947017,201924270316,240521260988,247783001865,273317737047,318497936901,354460802549,330000252153,299361576558,287797822093,245670666639,239862011450,236079774688,194860187692,194558651276
GRL,1016493395,1037921837,927219729,1005879948,1208946166,1197509787,1072147778,1149862703,1131561595,1068030830,1086172923,1169138789,1407866175,1621822370,1656172356,1818759669,2049139372,2310743218,2324870824,2306502374,2515245776,2408666379,2483396542,2551126949,2220380802,
GRD,300757900,310160456,309812193,325111808,342172524,366911440,392190586,445903599,482009371,520044370,520444185,540336926,591018407,599118593,695370296,698518519,758518519,825925926,771278111,771015889,778648667,799882148,842571333,911481481,984074074,1016208195
GUM,,,,,,,,,,,,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5364000000,5566000000,5734000000,
GTM,9406097735,10440842165,11399942453,12983235568,14655487456,15674852771,17790095901,19395461990,18318512501,19288926545,18702802395,20776669467,21917706491,23965275996,27211377225,30231249362,34113107086,39136893345,37733994976,41338595381,47654841113,50388454861,53851058955,58722323918,63767597194,68763255964
GIN,3014890569,3284625277,3279063318,3383218923,3693753379,3869032271,3783788551,3588376057,3461282294,2995360969,2833442750,2949637039,3446442219,3666349049,2937071767,2931625105,4134173275,4515824647,4609923756,4735956493,5067360009,5667229759,6231725485,6624068016,6699203543,6298927773
GNB,257150573,226313493,236880814,235619995,253966920,270419779,268551011,206457553,224446652,370173852,392278168,415843482,476388261,531109356,586791884,591829908,695606289,864136713,825828704,846332456,1105497855,995582062,1026664189,1109007300,1056776897,1126122708
GUY,336708419,368281379,442273433,540874934,621626786,705406001,749138010,717530683,694754988,712667897,696281472,722460886,741929343,785918770,824880550,1458446872,1740334782,1922598121,2025565089,2259288396,2576602497,2851154076,2990006534,3077086276,3179104116,3446266344
HTI,3473562850,2257129874,1878253818,2167569095,2813313282,2907517543,3338949152,3723903724,4153725967,3953839594,3596448035,3472194099,2960306121,3537721020,4310356253,4756204070,5885321656,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776360623,8724656126,8022638722
HND,3068444712,3419487441,3481990761,3432356579,3911053180,4034037162,4663193916,5202215657,5372543554,7103529494,7565869928,7775078403,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710275997,18528554861,18499729063,19756533658,20844308601,21516915353
HKG,88959620136,104272278635,120353947981,135812069769,144652912433,159717233622,177352785420,168886163222,165768095392,171668164083,169403241524,166349228737,161384522525,169099768875,181570082162,193536265094,211597405594,219279678430,214046415026,228637697575,248513617677,262629441493,275696879835,291459356985,309403880389,320912235499
HUN,34650782427,38616036222,40006243368,43039008830,46288369007,46538169512,47178241569,48661666395,49074725338,47209471853,53696730224,67561285379,85050281601,103694527827,112589039620,114801188269,139198195461,157290970541,129965360576,130255637531,140091591853,127321135030,134680475648,139294565101,121715203208,124342940194
ISL,6966138526,7138787995,6269347503,6441621298,7181787874,7501950116,7596126046,8468339856,8931365461,8946079678,8146073990,9199643908,11304084267,13703315349,16691213479,17043245939,21295012099,17640375722,12887072301,13254818331,14674650435,14218575093,15479256845,17178962757,16783714958,20047413006
IND,266502281094,284363884080,275570363432,322909902309,355475984177,387656017799,410320300470,415730874171,452699998387,462146799338,478965491061,508068952066,599592902016,699688852930,808901077223,920316529730,1201111768410,1186952757636,1323940295874,1656617073125,1823049927772,1827637859136,1856722121394,2035393459980,2111751098185,2263522518124
IDN,116621996217,128026966580,158006700302,176892143932,202132028723,227369679375,215748998610,95445547873,140001351215,165021012078,160446947785,195660611165,234772463824,256836875295,285868618224,364570514305,432216737775,510228635279,539580088908,755094160363,892969107923,917869910106,912524136718,890814755233,861256351277,932259177765
IRN,,,63743623232,71841461173,96419225744,120403931885,113919163421,110276913363,113848450088,109591707802,126878750296,128626917504,153544751395,183697185042,219845971945,258645743978,337474485087,397189565319,398978104575,467790215915,592037800187,587209369683,511620875087,425326068423,393436064442,
IRQ,,,,,,,,,,,,,,36627901762,49954890353,65140293688,88840050497,131613661510,111660855043,138516722650,185749664444,218000986223,234648370497,234648370497,179640210726,171489001692
IRL,49836763468,55973865068,52469340621,57154150177,69208232323,75864982359,82816774117,90111618257,98781557639,99855067256,109119123043,127941699605,164285609481,193870908865,211684827758,232167519759,270043019436,274919027391,235765976660,221343483669,240590736123,225819189161,239271158533,256271345443,283716006698,294053595686
IMN,,,,,914727081,1023086919,1180919719,1382548250,1567465657,1563667800,1614595291,1897606791,2264911807,2758117365,2971167185,3344402193,5685988395,5827468750,5047909332,5420118974,6066454094,6433357030,6754330155,7428280402,,
ISR,59170286560,65771216421,65925583866,74669719505,99968784246,109774101576,114543978663,115838004263,117212358383,132396684080,130751599020,121092701254,126749741991,135418563141,142837533703,154511423313,179564275456,216760312152,208068814689,233754747259,261374751963,257641795690,293314777889,308769389866,299415714727,318743685882
ITA,1242109402060,1315806990573,1061445229482,1095590837536,1170787357066,1308929305685,1239050936221,1266309223821,1248563148945,1141760021927,1162317840447,1266510668643,1569649631716,1798314755525,1852661936078,1942633841802,2203053327128,2390729210488,2185160158794,2125058270202,2276292459233,2072823111961,2130491269673,2151732834412,1824902219022,1849970464192
JAM,4071219198,3530892749,4859766161,4907861406,5779285208,6504445801,7450324787,8718300136,8795765306,8929375580,9087918837,9694161516,9399452788,10150978155,11204416000,11905525197,12824094990,13678551838,12038998757,13192229343,14440457549,14802430173,14276559216,13897561173,14261995114,14027151473
JPN,3578139437172,3897826229663,4466565327401,4907039384470,5449116304981,4833712542207,4414732843544,4032509760873,4562078822335,4887519660745,4303544259843,4115116279070,4445658071222,4815148854362,4755410630912,4530377224970,4515264514431,5037908465114,5231382674594,5700098114744,6157459594824,6203213121334,5155717056271,4848733415524,4383076298082,4939383909875
JOR,4344250257,5311329067,5605841536,6237739516,6727446632,6928359238,7246188575,7912327362,8149106065,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746
KAZ,24881135586,24906939560,23409027476,21250839258,20374307047,21035357833,22165932063,22135245413,16870817135,18291990619,22152689130,24636598581,30833692831,43151647003,57123671734,81003884545,104849886826,133441612247,115308661143,148047348241,192626507972,207998568866,236634552078,221415572820,184388432149,133657084405
KEN,8151479004,8209129172,5751789915,7148145376,9046326060,12045858436,13115773738,14093998844,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,39999659234,41953433591,50412754822,55097343448,61445345999,63767539357,70529014778
KIR,47515189,47737955,46919625,54832578,56338028,66515377,67537480,65334841,69032258,67254174,63101272,72196458,90231857,102367039,112133944,108545633,130754916,139125482,130465372,153275913,177142135,188045662,187153601,186066973,160121929,165765016
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,325734233313,350051111253,386302839274,455602962225,556130926913,598099073901,557503074772,374241351752,485248229337,561633125840,533052076314,609020054512,680520724062,764880644711,898137194716,1011797457139,1122679154632,1002219052968,901934953365,1094499338703,1202463682634,1222807284485,1305604981272,1411333926201,1382764027114,1411245589977
XKX,,,,,,,,,,1849196082,2535333632,2702427047,3355083117,3639935348,3736599925,4078158324,4833561456,5687488209,5653792720,5829933775,6649291076,6473724785,7072092406,7386891336,6440501275,6649888889
KWT,11008793176,19858555215,23941391391,24848483838,27191689008,31493987642,30354434553,25941929462,30121879435,37711864407,34890772742,38137545245,47875838926,59440108585,80797945205,101550654721,114641097818,147395833333,105899930507,115419050942,154027536232,174070025009,174161495063,162631763879,114041209704,
KGZ,2570833333,2316562500,2028295455,1681006993,1661018519,1827570586,1767864036,1645963750,1249062025,1369693171,1525112242,1605640633,1919012781,2211535312,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6551287938
LAO,1028087972,1127806945,1327748655,1543606345,1763536305,1873671550,1747011857,1280177839,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8261299200,10191367558,11942157500,13268297522,14390323462,15903437790
