id,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AFG,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<500,<500,<500,<500
ALB,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
DZA,<100,<100,<100,<100,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
AGO,1900,2400,2800,3400,3900,4600,5100,5600,6200,6900,7500,8000,8700,9300,9800,10000,11000,11000,12000,12000,12000,12000,13000,13000,13000,12000,12000
ARG,1800,1800,1700,1700,1700,1700,1600,1600,1600,1600,1600,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600,1600,1600
ARM,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
AUS,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<500,<200,<500,<500,<500,<500,<500,<500,<500,<500
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHR,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
BGD,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
BRB,,,,,,,,,,,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
BLR,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,,,,,,,,,,,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
BEN,<1000,1400,1900,2400,2900,3200,3300,3300,3200,3100,2900,2600,2500,2300,2100,2000,1900,1900,1900,1800,1800,1800,1900,1900,2000,1900,1900
BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,<100,<100,<100,<100,<200,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,9400,12000,15000,17000,18000,18000,18000,17000,15000,14000,12000,11000,9600,8600,7700,6900,6500,6200,6300,6300,6300,6300,6400,6400,6100,5700,5200
BRA,9900,11000,12000,13000,13000,14000,15000,15000,15000,16000,16000,16000,15000,16000,16000,16000,15000,15000,15000,14000,14000,14000,14000,14000,14000,14000,14000
BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,<100
BFA,14000,13000,12000,11000,9100,7300,6000,4800,3800,3000,2300,1900,1600,1400,1300,1300,1300,1400,1500,1600,1600,1700,1800,1800,1900,1900,1900
BDI,2000,2900,4000,5300,6500,7300,7600,7200,6200,5000,3800,2800,2000,1200,<1000,<1000,<1000,<1000,<1000,<1000,1100,1100,1100,<1000,<1000,<1000,<1000
CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,<100
KHM,<500,<1000,1900,3800,5500,6600,6900,6700,6100,5500,4700,3900,3300,2800,2400,2000,1600,1300,1100,<1000,<1000,<1000,<500,<500,<500,<500,<500
CMR,9700,13000,16000,20000,23000,26000,28000,30000,31000,32000,32000,31000,30000,29000,27000,25000,23000,21000,20000,19000,18000,18000,17000,17000,17000,17000,17000
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAF,9400,12000,14000,15000,15000,14000,13000,11000,8600,6300,5100,4100,3400,3300,3500,3500,3700,3700,4000,4100,4400,4500,4700,4700,4800,4800,4700
TCD,3000,3400,3700,4000,4200,4500,4600,4600,4700,4800,4600,4600,4500,4200,4000,3700,3500,3100,2800,2500,2400,2200,2300,2300,2300,2300,2100
CHL,<500,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,1000,1100,1100,1200,1200,1300,1300,1400
CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,2000,2600,3100,3300,3400,3200,3000,2700,2400,2200,1400,1400,1400,1400,1300,1300,1300,1200,1100,1100,1100,<1000,<1000,<1000,<1000,<1000,<1000
COM,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
COG,5100,5500,5400,5300,4500,3700,3200,2900,2500,2000,2300,2200,2100,2200,2400,2500,2700,2800,2900,3100,3200,3300,3400,3500,3600,3800,3800
CRI,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
HRV,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
CUB,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000
CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
CIV,28000,31000,34000,36000,37000,37000,37000,35000,33000,30000,27000,24000,21000,19000,16000,14000,13000,12000,11000,12000,10000,9800,9500,9400,9300,9000,8600
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,
COD,8700,10000,15000,23000,25000,26000,26000,25000,24000,23000,28000,25000,23000,20000,19000,17000,16000,14000,12000,10000,9400,8700,8200,7900,7700,7500,7200
DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,<100,<200,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<500,<500,<500,<500,<500,<200,<500,<500,<500,<500,<500,<500,<500,<500
DOM,4600,5600,6200,6300,6200,5800,5200,4600,4100,3700,3200,2800,2500,2200,1900,1700,1700,1500,1400,1200,1100,1100,1100,1100,1100,<1000,<1000
ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,<1000
EGY,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500
SLV,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<500,<500,<500,<500,<500,<500,<500,<500,<500
GNQ,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,1000,1100,1200,1200,1300,1300,1300,1300,1200,1200,1200,1200,1100,1100,1200
ERI,<1000,1000,1300,1600,1700,1700,1600,1500,1200,1000,<1000,<1000,<1000,<500,<500,<500,<200,<200,<200,<200,<200,<200,<200,<200,<500,<500,<500
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,55000,66000,75000,82000,84000,83000,78000,68000,58000,46000,37000,27000,21000,16000,11000,9500,8100,7800,7500,8200,9300,10000,12000,14000,15000,16000,16000
FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,<100
FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,,,,,,,,,,,1900,1900,1900,1900,1900,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GAB,1200,1600,2100,2500,3000,3400,3700,3800,3800,3700,3500,3000,2700,2300,2000,1800,1500,1300,1200,1100,1200,1200,1200,1200,1100,1100,<1000
GMB,<100,<200,<200,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,1000,1100,1100,1100,1100,1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
GEO,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,15000,20000,25000,29000,30000,28000,25000,21000,18000,16000,13000,11000,9700,8800,7900,7300,6700,6300,6300,6400,6900,7500,7900,8500,9300,10000,11000
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,<100,<100,<100,<100,<200,<500,<500,<500,<1000,<1000,<1000,1100,1200,1300,1400,1200,1200,1100,1000,1100,<1000,<1000,1000,1000,1100,1100,1100
GIN,4100,4700,5400,5700,5800,5700,5500,4900,4400,4300,4300,4200,4300,4500,4600,4600,4600,4500,4400,4200,4100,4000,3900,3900,3900,3900,3900
GNB,<200,<500,<500,<500,<1000,<1000,1100,1400,1700,2000,2300,2500,2700,2700,2600,2500,2200,1900,1600,1300,1000,<1000,<1000,<1000,<1000,<1000,<1000
GUY,<100,<100,<100,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
HTI,11000,10000,8700,7400,6400,5800,4800,5500,5000,5100,5200,5300,5300,5400,5600,5600,5700,5800,5700,5700,5300,5200,5100,4900,4700,4400,4300
HND,1100,1200,1300,1300,1300,1200,1100,<1000,<1000,<1000,<500,<500,<500,<500,<500,<500,<500,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,17000,27000,39000,52000,66000,79000,89000,94000,95000,91000,83000,74000,67000,58000,53000,48000,43000,40000,36000,33000,32000,31000,30000,29000,29000,28000,26000
IDN,<100,<100,<100,<200,<500,<1000,1100,1700,2600,3700,5000,6700,9100,12000,15000,17000,19000,21000,21000,21000,22000,21000,21000,20000,19000,18000,17000
IRN,<500,<500,<500,<200,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,1100,1100,1100,1300,1200,1200,1200,1200,1100,1100,1100,1200,1200,1200,1200
IRL,,,,,,,,,,,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<100,<100,<100,<100,<100,<100,<100
ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA,2500,3100,3100,3200,3200,3200,2400,2400,2300,2300,2300,2200,2000,1600,1700,1400,1300,1200,1100,1100,1100,1000,1000,1000,1000,1000,<1000
JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,<1000
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
KAZ,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
KEN,100000,110000,120000,120000,120000,110000,98000,85000,71000,60000,52000,44000,40000,38000,37000,39000,39000,41000,40000,41000,39000,39000,39000,39000,38000,37000,34000
KWT,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
KGZ,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500
LAO,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
LVA,<200,<200,<500,<500,<500,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<500,<500,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
LBN,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
LSO,2700,4700,7600,11000,14000,16000,18000,17000,16000,15000,13000,12000,11000,10000,9800,9700,10000,10000,10000,11000,11000,11000,11000,11000,11000,11000,10000
LBR,4300,3600,3700,3500,3300,3000,2900,3100,2800,2300,1900,1800,1500,1200,1000,<1000,<1000,<1000,<1000,<1000,1100,1200,1300,1500,1500,1500,1500
LTU,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
LUX,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
MDG,<200,<500,<500,<1000,<1000,<1000,<1000,1000,1100,1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,1100,1200,1300,1400
MWI,46000,49000,50000,49000,48000,46000,45000,44000,42000,40000,37000,35000,33000,31000,30000,29000,28000,27000,26000,25000,24000,23000,22000,20000,20000,19000,18000
MYS,<100,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,1000,1000,1000,1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,2800,3100,3400,3800,4200,4400,4800,5000,5100,5300,5200,5100,4800,4600,4200,3900,3600,3400,3000,2800,2600,2500,2500,2600,2600,2400,2300
MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,<100
MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,<200
MEX,1400,1500,1700,1700,1600,1600,2000,2000,2100,2100,2300,2400,2500,2600,2600,2600,2800,2900,2900,2700,2500,2500,2700,2500,2500,2500,2600
MNG,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
MNE,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
MAR,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<500,<500,<500
MOZ,13000,18000,24000,32000,39000,47000,55000,62000,68000,73000,78000,81000,83000,84000,76000,77000,78000,75000,72000,69000,67000,64000,63000,57000,49000,45000,39000
MMR,<1000,1400,2400,2900,3800,4400,5000,6100,7000,8400,9300,9400,9100,8700,8400,7900,7400,7000,6400,5700,5100,4700,4300,4000,3700,3400,3200
NAM,2800,4300,6200,8200,10000,11000,12000,12000,12000,11000,9800,8600,7800,7000,6500,6200,5800,5600,5400,5600,5800,5600,5500,5500,5300,5300,5200
NPL,<100,<100,<200,<500,<1000,<1000,1100,1200,1300,1400,1500,1600,1600,1600,1400,1200,1000,<1000,<1000,<1000,<1000,<1000,<1000,<500,<500,<500,<500
NLD,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<100,<100
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
NER,1400,1800,2200,2500,2900,3100,3300,3300,3300,3100,2900,2600,2300,1900,1600,1300,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
NGA,67000,76000,87000,100000,120000,130000,140000,150000,150000,140000,140000,130000,120000,110000,100000,100000,97000,94000,93000,92000,94000,94000,94000,93000,91000,91000,91000
NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<500,2600,2500,3100,3600,3900,3700,3800,4100,4300,4600,4900,5200
PAN,,,,,,,,,,,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
PNG,<200,<500,<500,<1000,<1000,1100,1400,1700,2000,2200,2300,2400,2300,2100,1900,1700,1500,1500,1300,1300,1200,1200,1300,1300,1300,1300,1300
PRY,<100,<100,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
PER,,,,,,,,,,,,,,,,,,,,,,,,,,,<1000
PHL,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<1000,<1000,<1000,<1000
POL,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,<100,<100,<100,<100,<100,<100,<100,<500,<500,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
ROU,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWA,10000,11000,12000,12000,12000,12000,13000,13000,12000,11000,10000,8700,7500,6600,6000,5500,3700,3600,3600,4000,4500,4600,4700,4100,4000,4100,3900
SAU,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
SEN,<1000,<1000,1100,1300,1600,1900,2200,2400,2600,2700,2800,2700,2600,2400,2200,1900,1500,1300,1000,<1000,<1000,<1000,<500,<500,<500,<500,<500
SRB,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
SLE,,,,,,,,,,,,,,,,,,,,,,,,,,,2600
SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
SVN,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
SOM,<500,<1000,<1000,<1000,1100,1300,1400,1400,1500,1400,1400,1300,1200,1100,1100,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
ZAF,31000,53000,86000,130000,180000,230000,270000,290000,290000,290000,280000,270000,260000,260000,260000,250000,240000,240000,230000,220000,210000,190000,180000,170000,170000,160000,150000
SSD,<500,<1000,1100,1700,2700,3900,5400,7000,8500,9600,10000,10000,9900,9000,8600,8100,7900,7400,7000,7300,7400,7600,7800,8000,8100,8000,8000
ESP,1700,1500,1400,1300,1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000,<1000
LKA,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200
SDN,<500,<500,<500,<1000,<1000,<1000,<1000,<1000,<1000,<1000,1000,1100,1300,1500,1600,1800,1900,2000,2000,2100,2200,2100,2100,2100,2100,2100,2100
SUR,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<200,<200
SWZ,2000,3800,6400,9100,11000,12000,13000,12000,11000,9600,8400,7600,6800,6400,6200,6200,6300,6300,6300,6400,6500,6400,6300,6100,5800,5200,4700
SWE,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJK,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
THA,13000,23000,29000,30000,30000,28000,26000,24000,22000,20000,18000,16000,14000,13000,11000,9300,7800,6600,5700,5000,4400,3900,3500,3100,2700,2300,2100
MKD,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,3500,4400,5200,6000,6700,7300,7900,7800,7700,7400,7000,6300,5700,4900,4400,3600,3100,2600,2300,2100,1900,1800,1800,1800,1900,1900,2000
TTO,<100,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200,<200
TUN,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100,<100
TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,58000,47000,41000,34000,31000,32000,30000,32000,32000,34000,35000,38000,38000,39000,40000,43000,43000,42000,43000,44000,41000,40000,38000,35000,31000,28000,27000
UKR,<1000,<1000,1200,1800,3800,5300,6300,7600,9200,9200,8700,8600,8300,8300,7300,6600,6100,6000,5800,5600,7000,7400,7400,7200,6900,6700,6800
ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,70000,76000,81000,84000,83000,80000,76000,71000,65000,59000,53000,49000,45000,42000,39000,36000,34000,33000,33000,32000,32000,32000,32000,30000,29000,27000,25000
USA,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,,,,,,,,,,,,,,,,,,,,,,,,,,,<200
UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,<1000,<1000,<1000,<1000,1000,1500,1800,2000,2100,2100,2200,2300,2300,2400,2400,2400,2500,2500,2500,2500,2500,2500,2400,2400,2400,2400,2300
VNM,<100,<100,<200,<500,<1000,1200,1900,2700,3500,4400,5200,5900,6500,6800,6800,6700,6400,6100,5700,5300,5000,4700,4400,4100,3800,3500,3200
YEM,<100,<100,<100,<100,<100,<100,<100,<100,<100,<200,<200,<200,<200,<200,<200,<200,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500,<500
ZMB,44000,50000,53000,54000,52000,50000,46000,42000,37000,34000,31000,30000,29000,28000,28000,28000,29000,30000,30000,30000,31000,31000,31000,31000,30000,29000,27000
ZWE,85000,89000,91000,88000,83000,77000,70000,65000,59000,55000,51000,49000,46000,45000,43000,43000,42000,41000,40000,39000,34000,31000,29000,27000,24000,22000,20000
Total,810000,930000,1100000,1200000,1300000,1400000,1400000,1400000,1400000,1300000,1300000,1200000,1100000,1100000,1000000,1000000,990000,970000,950000,930000,910000,890000,880000,860000,840000,820000,790000
